artifact	publisher	desired_version	desired_build_id	desired_key	repo_kind	profile	repository_manifest_present	repository_manifest_platforms	local_archive_present	bom_entry_present	release_index_version	runtime_needed	installed_state_present	runtime_state_present	classification	recommended_action	risk	evidence
gateway	[email]	1.2.113	(none — resolve never completed)	InfrastructureRelease/[email]/gateway	INFRASTRUCTURE	control-plane	cas=YES scylla=YES(publish_state=null)	linux_amd64	yes (but at 1.2.109)	yes	1.2.109 (build 352)	YES	no	yes (unit=active, running at older version)	missing_from_bom	publish_missing_artifact (publish v1.2.113 to BOM + ensure Scylla manifests row has publish_state=PUBLISHED + manifest_json non-null). Fix is identical to INC-2026-0012 + a BOM bump.	medium	control-plane critical (gateway = ingress); currently running 1.2.109 from older install; desired moved to 1.2.113 but BOM/Scylla never caught up
globular-cli	[email]	1.2.113	(none)	InfrastructureRelease/[email]/globular-cli	COMMAND (CLI binary)	any	cas=YES scylla=YES(publish_state=null, 2 rows: 1.2.111+1.2.113)	linux_amd64	yes (but at 1.2.110)	yes	1.2.110 (build 360)	NO (CLI tool, not a service)	no	no (CLI invoked on demand)	missing_from_bom	publish_missing_artifact + INC-2026-0012-style repair of the skeleton rows in Scylla	low	CLI tool used by operators; not auto-deployed; manual upgrade possible
minio	[email]	1.2.70	(none)	InfrastructureRelease/[email]/minio	INFRASTRUCTURE (object storage)	storage	cas=YES scylla=YES(publish_state=null)	linux_amd64	yes (1.2.70)	yes	1.2.70 (build 306)	YES	no	no (unit=inactive — MinIO down, also surfaced as CRITICAL doctor finding)	missing_from_repository	sync_release_closure_artifact — INC-2026-0012-style. The artifact bytes are all present (CAS + local); Scylla row exists but with NULL publish_state and NULL manifest_json. The repository import-resume path (d2ef80ee) should backfill this on next sync.	high	MinIO down is the cluster's #1 critical finding; resolver gap blocks any upgrade attempt
node-exporter	[email]	1.10.2	(none)	InfrastructureRelease/[email]/node-exporter	INFRASTRUCTURE	any	cas=YES scylla=NO ROW	linux_amd64	yes (1.10.2)	yes	1.10.2 (build 201)	YES	no	yes (unit=active, running but not tracked)	missing_from_repository	sync_release_closure_artifact — full INC-2026-0012-style import. The CAS-published file was never indexed into Scylla at all.	medium	monitoring; running OK at runtime but invisible to convergence
prometheus	[email]	3.5.1	(none)	InfrastructureRelease/[email]/prometheus	INFRASTRUCTURE	any	cas=YES scylla=NO ROW	linux_amd64	yes (3.5.1)	yes	3.5.1 (build 201)	YES	no	yes (unit=active)	missing_from_repository	sync_release_closure_artifact — same as node-exporter	medium	monitoring; running OK at runtime but invisible to convergence
rclone	[email]	1.73.1	(none)	InfrastructureRelease/[email]/rclone	COMMAND	any	cas=YES scylla=NO ROW	linux_amd64	yes (1.73.1)	yes	1.73.1 (build 201)	YES (on-demand)	no	no (CLI on demand)	missing_from_repository	sync_release_closure_artifact	low	backup tool; not autostarted
restic	[email]	0.18.1	(none)	InfrastructureRelease/[email]/restic	COMMAND	any	cas=YES scylla=NO ROW	linux_amd64	yes (0.18.1)	yes	0.18.1 (build 201)	YES (on-demand)	no	no (CLI on demand)	missing_from_repository	sync_release_closure_artifact	low	backup tool; not autostarted
sctool	[email]	1.2.70	(none)	InfrastructureRelease/[email]/sctool	COMMAND	storage (scylla-manager CLI)	cas=YES scylla=NO ROW	linux_amd64	yes (1.2.70)	yes	1.2.70 (build 306)	YES (on-demand)	no	no (CLI on demand)	missing_from_repository	sync_release_closure_artifact	low	scylla-manager CLI; on-demand use
scylladb	[email]	2025.3.8	(none)	InfrastructureRelease/[email]/scylladb	INFRASTRUCTURE (data store)	storage	cas=YES scylla=NO ROW	linux_amd64	yes (2025.3.8)	yes	2025.3.8 (build 201)	YES	yes (installed_state=2025.3.8 but unit=inactive)	yes (running externally — node-agent uses native scylla-server.service)	missing_from_repository	sync_release_closure_artifact	high	core storage layer; runtime relies on a different unit (scylla-server.service) but the InfrastructureRelease record can't converge until this is fixed
scylla-manager	[email]	1.2.72	(none)	InfrastructureRelease/[email]/scylla-manager	INFRASTRUCTURE	storage	cas=YES scylla=NO ROW	linux_amd64	yes (1.2.72)	yes	1.2.72 (build 308)	YES	no	yes (unit=active)	missing_from_repository	sync_release_closure_artifact	medium	storage cluster management; running OK at runtime
scylla-manager-agent	[email]	1.2.108	(none)	InfrastructureRelease/[email]/scylla-manager-agent	INFRASTRUCTURE	storage	cas=YES scylla=NO ROW	linux_amd64	yes (1.2.108)	yes	1.2.108 (build 347)	YES	no	yes (unit=active)	missing_from_repository	sync_release_closure_artifact	medium	storage agent; running OK at runtime
sidekick	[email]	7.0.0	(none)	InfrastructureRelease/[email]/sidekick	INFRASTRUCTURE	storage	cas=YES scylla=NO ROW	linux_amd64	yes (7.0.0)	yes	7.0.0 (build 201)	YES	no	yes (unit=active)	missing_from_repository	sync_release_closure_artifact	medium	storage edge cache; running OK at runtime; cited in INC-2026-0010 (5-node minio apply)
xds	[email]	1.2.113	(none)	InfrastructureRelease/[email]/xds	INFRASTRUCTURE	control-plane	cas=YES scylla=NO ROW	linux_amd64	yes (but at 1.2.109)	yes	1.2.109 (build 352)	YES	no	yes (unit=active, running at older version)	missing_from_bom	publish_missing_artifact + sync_release_closure_artifact	high	control-plane critical (Envoy xDS); currently running 1.2.109; desired moved to 1.2.113
yt-dlp	[email]	2026.2.21	(none)	InfrastructureRelease/[email]/yt-dlp	COMMAND	media	cas=YES scylla=NO ROW	linux_amd64	yes (2026.2.21)	yes	2026.2.21 (build 201)	NO (CLI tool, on-demand)	no	no (CLI on demand)	missing_from_repository	sync_release_closure_artifact	low	media tool; on-demand use
sha256sum	[email]	9.4.0	(none)	InfrastructureRelease/[email]/sha256sum	COMMAND	any	cas=YES scylla=NO ROW	linux_amd64	yes (9.4.0)	yes	9.4.0 (build 201)	NO (utility)	no	no (utility)	missing_from_repository	sync_release_closure_artifact	low	utility (likely the GNU coreutils binary wrapped as a package); on-demand use
